DOGE_BRL,sell,50.000000,2021-06-10 17:38:54,1.664680,1.660800,1.660231,1.659883,1.660626,-0.000007,1.664583,1.659883,1.655183,96.521739,73.657434,70.005507,-0.000013,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.234000,2021-06-10 17:38:55,1.664680,1.660822,1.660239,1.659889,1.660628,-0.000007,1.664594,1.659889,1.655184,96.521739,73.740818,70.036473,-0.000013,-1.000000,0.000000,-0.400000
DOGE_BRL,sell,50.000000,2021-06-10 17:39:05,1.665310,1.660987,1.660343,1.659942,1.660659,-0.000000,1.664734,1.659942,1.655150,96.521739,75.140079,70.371211,-0.000000,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.265500,2021-06-10 17:39:06,1.665310,1.661011,1.660352,1.659949,1.660662,-0.000000,1.664747,1.659949,1.655152,96.521739,75.414873,70.409414,-0.000000,-1.000000,0.000000,-0.400000
DOGE_BRL,sell,50.000000,2021-06-10 17:39:16,1.664680,1.661185,1.660429,1.659995,1.660689,0.000001,1.664846,1.659995,1.655144,93.043478,76.816773,70.838535,0.000000,-0.900675,0.000000,-0.360270,DOGE_BRL,buy,83.234000,2021-06-10 17:39:17,1.664680,1.661207,1.660436,1.660000,1.660692,0.000001,1.664858,1.660000,1.655143,93.043478,77.072243,70.885683,0.000000,-0.893986,0.000000,-0.357594
DOGE_BRL,sell,50.000000,2021-06-10 17:39:28,1.669160,1.661421,1.660516,1.660030,1.660707,-0.000005,1.664942,1.660030,1.655117,100.000000,78.091607,71.474324,-0.000009,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.458000,2021-06-10 17:39:29,1.669160,1.661458,1.660529,1.660035,1.660709,-0.000005,1.664972,1.660035,1.655097,100.000000,78.100944,71.523973,-0.000009,-1.000000,0.000000,-0.400000
DOGE_BRL,sell,50.000000,2021-06-10 17:39:39,1.670130,1.661778,1.660637,1.660121,1.660742,-0.000007,1.665243,1.660121,1.654999,100.000000,79.223493,72.048343,-0.000013,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.506500,2021-06-10 17:39:40,1.670130,1.661815,1.660651,1.660128,1.660744,-0.000007,1.665281,1.660128,1.654974,100.000000,79.256173,72.103054,-0.000013,-1.000000,0.000000,-0.400000
DOGE_BRL,sell,50.000000,2021-06-10 17:39:58,1.668330,1.661957,1.660802,1.660191,1.660748,0.000001,1.665399,1.660191,1.654983,89.795918,78.982286,72.928777,0.000000,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.135500,2021-06-10 17:39:59,1.662710,1.661971,1.660805,1.660190,1.660747,0.000009,1.665397,1.660190,1.654983,61.904762,79.055426,72.980192,0.000000,-0.113347,0.000000,-0.045339
DOGE_BRL,sell,50.000000,2021-06-10 17:40:09,1.669690,1.662030,1.660878,1.660213,1.660756,-0.000009,1.665491,1.660213,1.654935,95.918367,79.175696,73.509795,-0.000018,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.484500,2021-06-10 17:40:10,1.669690,1.662067,1.660892,1.660219,1.660759,-0.000009,1.665524,1.660219,1.654914,95.918367,79.512498,73.566719,-0.000018,-1.000000,0.000000,-0.400000
DOGE_BRL,sell,50.000000,2021-06-10 17:40:20,1.670510,1.662264,1.660980,1.660271,1.660788,-0.000010,1.665645,1.660271,1.654898,99.319728,80.494224,74.176311,-0.000019,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.525500,2021-06-10 17:40:21,1.670510,1.662287,1.661005,1.660282,1.660793,-0.000003,1.665685,1.660282,1.654880,99.319728,80.677186,74.237454,-0.000005,-1.000000,0.000000,-0.400000
DOGE_BRL,sell,50.000000,2021-06-10 17:40:31,1.667280,1.662482,1.661170,1.660360,1.660837,-0.000004,1.665952,1.660360,1.654767,83.673469,81.993046,74.885883,-0.000007,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.328000,2021-06-10 17:40:32,1.666560,1.662502,1.661183,1.660368,1.660840,-0.000003,1.665968,1.660368,1.654767,80.272109,82.074856,74.953293,-0.000005,-1.000000,0.000000,-0.400000
DOGE_BRL,sell,50.000000,2021-06-10 17:40:42,1.665940,1.662612,1.661285,1.660428,1.660861,0.000006,1.666063,1.660428,1.654794,76.870748,82.070591,75.606236,0.000000,-0.935980,0.000000,-0.374392,DOGE_BRL,buy,83.297000,2021-06-10 17:40:43,1.665940,1.662623,1.661298,1.660436,1.660864,0.000006,1.666076,1.660436,1.654795,76.870748,82.085944,75.669856,0.000000,-0.929393,0.000000,-0.371757
DOGE_BRL,sell,50.000000,2021-06-10 17:40:53,1.666670,1.662825,1.661437,1.660513,1.660892,-0.000008,1.666222,1.660513,1.654805,80.272109,81.803678,76.290992,-0.000015,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.323000,2021-06-10 17:40:54,1.666460,1.662835,1.661451,1.660521,1.660894,-0.000007,1.666237,1.660521,1.654806,79.591837,81.997839,76.354568,-0.000014,-1.000000,0.000000,-0.400000
DOGE_BRL,sell,50.000000,2021-06-10 17:41:05,1.670560,1.663032,1.661569,1.660610,1.660938,-0.000006,1.666414,1.660610,1.654806,99.319728,83.363580,77.090042,-0.000011,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.317500,2021-06-10 17:41:06,1.666350,1.663040,1.661583,1.660618,1.660942,-0.000000,1.666428,1.660618,1.654807,78.911565,83.613485,77.169195,-0.000001,-0.960194,0.000000,-0.384078
DOGE_BRL,sell,50.000000,2021-06-10 17:41:44,1.666580,1.663406,1.661880,1.660780,1.660982,-0.000000,1.666744,1.660780,1.654816,79.591837,80.169372,79.521557,-0.000001,-0.919866,0.000000,-0.367946,DOGE_BRL,buy,83.329000,2021-06-10 17:41:45,1.666580,1.663413,1.661894,1.660786,1.660983,-0.000008,1.666759,1.660786,1.654813,79.591837,80.060953,79.566786,-0.000016,-0.912948,0.000000,-0.365179
DOGE_BRL,sell,50.000000,2021-06-10 17:41:55,1.666910,1.663636,1.662015,1.660835,1.661000,-0.000002,1.666881,1.660835,1.654789,80.952381,78.731104,79.904594,-0.000003,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.008000,2021-06-10 17:41:56,1.660160,1.663642,1.662018,1.660835,1.660998,0.000007,1.666881,1.660835,1.654789,48.299320,78.463201,79.930830,0.000013,0.001392,0.000000,0.000557
DOGE_BRL,sell,50.000000,2021-06-10 17:42:06,1.670360,1.663768,1.662100,1.660869,1.661017,-0.000012,1.666999,1.660869,1.654739,97.278912,76.653776,80.081609,-0.000023,-1.000000,0.000000,-0.400000,DOGE_BRL,buy,83.518000,2021-06-10 17:42:07,1.670360,1.663797,1.662117,1.660878,1.661022,-0.000012,1.667032,1.660878,1.654723,97.278912,76.657983,80.088516,-0.000023,-1.000000,0.000000,-0.400000
